complexity,sql,question
Complex,SELECT COUNT(DISTINCT gaia_source_id) FROM gaiadr3.gaia_source WHERE ra BETWEEN 2 AND 5 AND dec BETWEEN -1 AND 1 AND parallax > 0.05 AND (phot_g_mean_mag - parallax擅射度) > 1.0,"How many unique Gaia source IDs are there for stars within the specified RA and Dec ranges, with a parallax greater than 0.05 mas, and a G magnitude minus parallax value greater than 1.0?"
Complex,SELECT AVG(parallax)/AVG(phot_g_mean_mag) AS ratio FROM gaiadr3.gaia_source WHERE ra BETWEEN 0 AND 3 AND dec BETWEEN -1 AND 1 AND parallax > 0.01,Calculate the average ratio of parallax to G magnitude for stars within the specified RA and Dec ranges and with a parallax greater than 0.01 mas.
Complex,SELECT AVG(parallax) / AVG(phot_g_mean_mag) AS ratio FROM gaiadr3.gaia_source WHERE ra BETWEEN 0 AND 3 AND dec BETWEEN -1 AND 1 AND parallax > 0.01,Calculate the average ratio of parallax to G magnitude for stars within the specified RA and Dec ranges and with a parallax greater than 0.01 mas.
Complex,1.  SELECT COUNT(*) FROM gaiadr3.gaia_source WHERE parallax > 0.1 AND phot_g_mean_mag < 15.0,How many stars in the Gaia DR3 catalog have a parallax greater than 0.1 mas and a G magnitude less than 15.0?
Complex,"2.  SELECT AVG(parallax), AVG(phot_g_mean_mag) FROM gaiadr3.gaia_source WHERE ra BETWEEN 0 AND 3 AND dec BETWEEN -1 AND 1",What is the average parallax and G magnitude for stars within the right ascension range of 0 to 3 hours and declination range of -1 to 1 degrees?
Complex,"3.  SELECT ra, dec, pmra, pmdec FROM gaiadr3.gaia_source WHERE phot_g_mean_mag BETWEEN 10 AND 15 AND (pmra > 100 OR pmdec > 100)","Retrieve the right ascension, declination, proper motion in right ascension, and proper motion in declination for stars with G magnitude between 10 and 15 and a proper motion greater than 100 mas/yr in either RA or Dec."
Complex,4.  SELECT COUNT(DISTINCT gaia_source_id) FROM gaiadr3.gaia_source WHERE ra BETWEEN 2 AND 5 AND dec BETWEEN -1 AND 1 AND parallax > 0.05 AND (phot_g_mean_mag - parallax) > 1.0,"How many unique Gaia source IDs are there for stars within the specified RA and Dec ranges, with a parallax greater than 0.05 mas, and a"
Simple,"SELECT ra, dec FROM gaiadr3.gaia_source WHERE ra BETWEEN 1 AND 2",What are the declinations and right ascensions of stars within the first two hours of right ascension?
Simple,SELECT parallax FROM gaiadr3.gaia_source WHERE parallax > 100,What is the parallax measurement for stars with a parallax greater than 100 milliarcseconds?
Simple,SELECT phot_g_mean_mag FROM gaiadr3.gaia_source WHERE phot_g_mean_mag < 5,What is the G-band magnitude measurement for stars that are fainter than 5?
Simple,"SELECT pmra, pmdec FROM gaiadr3.gaia_source WHERE pmra > 100 AND pmdec > 100",What are the proper motions in right ascension and declination for stars with proper motions greater than 100 mas/yr in both directions?
Simple,SELECT COUNT(*) FROM gaiadr3.gaia_source WHERE dec BETWEEN -2 AND 2,How many stars are located within 2 degrees of the celestial equator?
Simple,[query],[natural language question]
Simple,"SELECT ra, dec, parallax, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE parallax BETWEEN 1 AND 2 AND phot_g_mean_mag BETWEEN 5 AND 10","What are the right ascension, declination, parallax, and G-band magnitude for stars with parallax between 1 and 2 milliarcseconds and G-band magnitude between 5 and 10?"
Simple,"SELECT AVG(parallax), AVG(phot_g_mean_mag) FROM gaiadr3.gaia_source WHERE ra BETWEEN 0 AND 1 AND dec BETWEEN -1 AND 1",What are the average parallax and G-band magnitude for stars within the first hour of right ascension and between -1 and 1 degree in declination?
Simple,SELECT COUNT(DISTINCT phot_g_mean_mag) FROM gaiadr3.gaia_source WHERE pmra > 100 AND pmdec > 100 AND parallax > 100,How many distinct G-band magnitude measurements are there for stars with proper motions greater than 100 mas/yr in both directions and a parallax greater than 100 milliarcseconds?
Simple,"SELECT ra, dec, (pmra ** 2 + pmdec ** 2) ** 0.5 AS proper_motion FROM gaiadr3.gaia_source WHERE proper_motion BETWEEN 100 AND 200","What are the right ascension, declination, and combined proper motion for stars with a combined proper motion between 100 and 200 mas/yr?"
Simple,SELECT COUNT(*) FROM gaiadr3.gaia_source WHERE (pmra ** 2 + pmdec ** 2) ** 0.5 > 100 AND parallax BETWEEN 2 AND 3,How many stars have a combined proper motion greater than 100 mas/yr and a parallax between 2 and 3 milliarcseconds?
Medium,"1.  SELECT ra, dec, parallax, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE parallax > 0.1 AND phot_g_mean_mag < 15.0","What are the right ascension, declination, parallax, and G magnitude of stars with a parallax greater than 0.1 milliarcseconds and a G magnitude less than 15.0?"
Medium,"2.  SELECT COUNT(DISTINCT ra) AS star_count, pmra, pmdec FROM gaiadr3.gaia_source WHERE pmra BETWEEN -1.0 AND 1.0 AND pmdec BETWEEN -1.0 AND 1.0 GROUP BY pmra, pmdec",How many distinct stars (counted by right ascension) have proper motions in the range of -1.0 to 1.0 milliarcseconds per year for both RA and Dec?
Medium,"3.  SELECT ra, dec, AVG(parallax) AS avg_parallax FROM gaiadr3.gaia_source WHERE parallax IS NOT NULL GROUP BY ra, dec","What is the average parallax for each group of stars with non-null parallax values, grouped by right ascension and declination?"
Medium,"4.  SELECT ra, dec, COUNT(*) AS star_count FROM gaiadr3.gaia_source WHERE phot_g_mean_mag BETWEEN 10.0 AND 15.0 AND parallax IS NOT NULL GROUP BY ra, dec","How many stars with a G magnitude between 10.0 and 15.0 and non-null parallax values are there in each group, grouped by right ascension and declination?"
Medium,"5.  SELECT ra, dec, COUNT(DISTINCT phot_g_mean_mag) AS unique_g_mags FROM gaiadr3.gaia_source GROUP BY ra, dec HAVING COUNT(DISTINCT phot_g_mean_mag) > 10","Which groups of stars, defined by right ascension and declination, have more than 10 unique G magnitudes?"
Medium,"1. ADQL: SELECT ra, dec, parallax, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE parallax > 0.1 AND phot_g_mean_mag < 15.0","What are the right ascension, declination, parallax, and G magnitude of stars with a parallax greater than 0.1 milliarcseconds and a G magnitude less than 15.0?"
Medium,"2. ADQL: SELECT COUNT(DISTINCT ra) AS star_count, pmra, pmdec FROM gaiadr3.gaia_source WHERE pmra BETWEEN -1.0 AND 1.0 AND pmdec BETWEEN -1.0 AND 1.0 GROUP BY pmra, pmdec",How many distinct stars (counted by right ascension) have proper motions in the range of -1.0 to 1.0 milliarcseconds per year for both RA and Dec?
Medium,"3. ADQL: SELECT ra, dec, AVG(parallax) AS avg_parallax FROM gaiadr3.gaia_source WHERE parallax IS NOT NULL GROUP BY ra, dec","What is the average parallax for each group of stars with non-null parallax values, grouped by right ascension and declination?"
Medium,"4. ADQL: SELECT ra, dec, COUNT(*) AS star_count FROM gaiadr3.gaia_source WHERE phot_g_mean_mag BETWEEN 10.0 AND 15.0 AND parallax IS NOT NULL GROUP BY ra, dec","How many stars with a G magnitude between 10.0 and 15.0 and non-null parallax values are there in each group, grouped by right ascension and declination?"
Medium,"5. ADQL: SELECT ra, dec, COUNT(DISTINCT phot_g_mean_mag) AS unique_g_mags FROM gaiadr3.gaia_source GROUP BY ra, dec HAVING COUNT(DISTINCT phot_g_mean_mag) > 10","Which groups of stars, defined by right ascension and declination, have more than 10 unique G magnitudes?"
Medium,"1. ADQL: SELECT ra, dec, parallax, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE parallax > 0.1 AND phot_g_mean_mag < 15.0","What are the right ascension, declination, parallax, and G magnitude of stars with a parallax greater than 0.1"
Complex,"SELECT ra, dec, parallax, phot_g_mean_mag, pmra, pmdec FROM gaiadr3.gaia_source WHERE parallax > 0.1 AND phot_g_mean_mag < 15.0",Which stars in the Gaia DR3 catalog have a parallax greater than 0.1 mas and a G magnitude less than 15.0?
Complex,"SELECT ra, dec, parallax, phot_g_mean_mag, pmra, pmdec FROM gaiadr3.gaia_source WHERE (ra BETWEEN 180.0 AND 181.0) AND (dec BETWEEN -1.0 AND 0.0)",What stars in the Gaia DR3 catalog are located in the sky region with right ascension between 180 and 181 degrees and declination between -1 and 0 degrees?
Complex,"SELECT ra, dec, parallax, phot_g_mean_mag, pmra, pmdec FROM gaiadr3.gaia_source WHERE (phot_g_mean_mag - 5 * log10(parallax) + 5) < 13.0 AND pmra > 100.0",Identify stars in the Gaia DR3 catalog that have a G magnitude corrected for distance ( apparent magnitude ) less than 13.0 and a proper motion in right ascension greater than 100 mas/yr.
Complex,"SELECT ra, dec, parallax, phot_g_mean_mag, pmra, pmdec FROM gaiadr3.gaia_source WHERE (ra BETWEEN 0.0 AND 1.0) AND (dec BETWEEN -5.0 AND -4.0) AND (phot_g_mean_mag BETWEEN 10.0 AND 12.0)","Find stars in the Gaia DR3 catalog located in the sky region with right ascension between 0 and 1 degree and declination between -5 and -4 degrees, with G magnitude between 10.0 and 12.0."
Complex,"SELECT ra, dec, parallax, phot_g_mean_mag, pmra, pmdec FROM gaiadr3.gaia_source WHERE (pmra**2 + pmdec**2) > 20000.0 AND (phot_g_mean_mag < 17.0) AND (parallax > 0.05)","List stars in the Gaia DR3 catalog that have a combined proper motion (squared) greater than 20000, a G magnitude less than 17.0, and a parallax greater than 0.05 mas."
Simple,"SELECT ra, dec FROM gaiadr3.gaia_source WHERE ra > 180 AND ra < 190",What are the declinations and right ascensions of stars in Gaia DR3 with right ascensions between 180 and 190 degrees?
Simple,"SELECT parallax, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE phot_g_mean_mag < 15",What is the parallax and G magnitude of stars in Gaia DR3 with a G magnitude less than 15?
Simple,"SELECT pmra, pmdec FROM gaiadr3.gaia_source WHERE pmra > 100",What are the proper motions in right ascension for stars in Gaia DR3 with a right ascension proper motion greater than 100 mas/yr?
Simple,"SELECT ra, dec, parallax FROM gaiadr3.gaia_source WHERE dec BETWEEN -10 AND 10","What are the right ascensions, declinations, and parallaxes of stars in Gaia DR3 with declinations between -10 and 10 degrees?"
Simple,SELECT COUNT(*) FROM gaiadr3.gaia_source WHERE pmdec BETWEEN -5 AND 5,How many stars in Gaia DR3 have a proper motion in declination between -5 and 5 mas/yr?
Simple,,Which Gaia telescope observed stars with a parallax greater than 1 milliarcsecond in Gaia DR3?
Simple,,"How many stars with proper motions in right ascension and declination are observed by the FGS telescope in Gaia DR3, and how many such stars are there for each combination of proper motions?"
Simple,,"What are the average parallaxes of stars observed by the RVS telescope in Gaia DR3, grouped by their right ascension and declination?"
Simple,,"How many stars with different G magnitudes were observed by the EM telescope in Gaia DR3, and what are the G magnitudes with more than 500 stars?"
Simple,,"What is the total parallax for stars observed by the FGS telescope in Gaia DR3, grouped by their right ascension and declination?"
Medium,SELECT COUNT(*) AS star_count FROM gaiadr3.gaia_source WHERE parallax > 0.1,How many stars have a parallax measurement greater than 0.1 milliarcseconds?
Medium,SELECT AVG(phot_g_mean_mag) AS avg_g_magnitude FROM gaiadr3.gaia_source WHERE ra BETWEEN 0 AND 180,What is the average G-band magnitude for stars with right ascension between 0 and 180 degrees?
Medium,"SELECT ra, dec, SQRT(POWER(pmra, 2) + POWER(pmdec, 2)) AS proper_motion FROM gaiadr3.gaia_source WHERE pmra > 10 AND pmdec > 10","List the right ascension, declination, and the combined proper motion (in arcseconds per year) of stars with proper motion components greater than 10 milliarcseconds per year in both RA and Dec directions."
Medium,SELECT COUNT(DISTINCT pmra) AS unique_pmra_count FROM gaiadr3.gaia_source WHERE parallax BETWEEN 0.05 AND 0.15,How many unique proper motion values in right ascension are there for stars with parallax between 0.05 and 0.15 milliarcseconds?
Medium,"SELECT dec, AVG(parallax) AS avg_parallax FROM gaiadr3.gaia_source GROUP BY dec HAVING COUNT(*) > 1000 ORDER BY avg_parallax DESC LIMIT 10","Identify the 10 declination ranges that have the highest average parallax measurements, each containing more than 1000 stars."
Complex,"SELECT COUNT(*) AS star_count, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE parallax > 0.01 AND pmra BETWEEN -10 AND 10 AND pmdec BETWEEN -10 AND 10 GROUP BY phot_g_mean_mag","How many stars with positive parallax greater than 0.01 mas, proper motion between -10 and 10 mas/yr in both RA and Dec, are there for each magnitude in the Gaia DR3 catalogue?"
Complex,"SELECT ra, dec, AVG(parallax) AS avg_parallax FROM gaiadr3.gaia_source WHERE phot_g_mean_mag BETWEEN 15 AND 20 GROUP BY ra, dec","What is the average parallax for stars with a G magnitude between 15 and 20, grouped by their right ascension and declination in the Gaia DR3 catalogue?"
Complex,"SELECT ra, dec, COUNT(*) AS star_density FROM gaiadr3.gaia_source WHERE parallax > 0.02 AND phot_g_mean_mag < 10 GROUP BY ra, dec HAVING COUNT(*) > 100","How is the density of stars with parallax greater than 0.02 mas and G magnitude less than 10 distributed across the sky, considering only areas with more than 100 such stars in the Gaia DR3 catalogue?"
Complex,"SELECT pmra, pmdec, COUNT(*) AS proper_motion_count FROM gaiadr3.gaia_source WHERE parallax > 0.05 AND phot_g_mean_mag BETWEEN 5 AND 10 GROUP BY pmra, pmdec","How many stars with parallax greater than 0.05 mas and G magnitude between 5 and 10 have proper motions in both RA and Dec, grouped by their proper motion components in the Gaia DR3 catalogue?"
Complex,"SELECT ra, dec, phot_g_mean_mag, AVG(parallax) AS avg_parallax FROM gaiadr3.gaia_source WHERE pmra BETWEEN -5 AND 5 AND pmdec BETWEEN -5 AND 5 AND phot_g_mean_mag BETWEEN 10 AND 20 GROUP BY ra, dec, phot_g_mean_mag","What is the average parallax for stars with proper motion between -5 and 5 mas/yr in both RA and Dec, and G magnitude between 10 and 20, grouped by their right ascension, declination, and magnitude in the Gaia DR3 catalogue?"
Complex,"SELECT COUNT(*) AS star_count, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE parallax > 0.01 AND pmra BETWEEN -10 AND 10 AND pmdec BETWEEN -10 AND 10 GROUP BY phot_g_mean_mag","How many stars with positive parallax greater than 0.01 mas, proper motion between -10 and 10 mas/yr in both RA and Dec, are there for each magnitude in the Gaia DR3 catalogue?"
Complex,"SELECT ra, dec, AVG(parallax) AS avg_parallax FROM gaiadr3.gaia_source WHERE phot_g_mean_mag BETWEEN 15 AND 20 GROUP BY ra, dec","What is the average parallax for stars with a G magnitude between 15 and 20, grouped by their right ascension and declination in the Gaia DR3 catalogue?"
Complex,"SELECT ra, dec, COUNT(*) AS star_density FROM gaiadr3.gaia_source WHERE parallax > 0.02 AND phot_g_mean_mag < 10 GROUP BY ra, dec HAVING COUNT(*) > 100","How is the density of stars with parallax greater than 0.02 mas and G magnitude less than 10 distributed across the sky, considering only areas with more than 100 such stars in the Gaia DR3 catalogue?"
Simple,"SELECT ra, dec FROM gaiadr3.gaia_source WHERE ra BETWEEN 0 AND 360",What are the right ascensions and declinations of stars within a single full circle in the sky?
Simple,SELECT parallax FROM gaiadr3.gaia_source WHERE parallax > 0.1,What is the parallax measurement for stars with a parallax greater than 0.1 milliarcseconds?
Simple,SELECT phot_g_mean_mag FROM gaiadr3.gaia_source WHERE phot_g_mean_mag < 10,What is the G-band magnitude for stars that are brighter than 10?
Simple,"SELECT pmra, pmdec FROM gaiadr3.gaia_source WHERE pmra > 10 AND pmdec > 10",What are the proper motions in right ascension and declination for stars with proper motions greater than 10 milliarcseconds per year in both directions?
Simple,SELECT COUNT(*) FROM gaiadr3.gaia_source WHERE ra BETWEEN 0 AND 180,How many stars are located within the first half of the sky (0 to 180 degrees in right ascension)?
Simple,yanshi:  SELECT COUNT(*) FROM gaiadr3.gaia_source WHERE phot_g_mean_mag BETWEEN 5 AND 10,How many stars have a G-band magnitude between 5 and 10?
Simple,[SELECT COUNT\(*) FROM gaiadr3.gaia_source WHERE phot\_g\_mean\_mag BETWEEN 5 AND 10],[How many stars have a G-band magnitude between 5 and 10?]
Simple,"SELECT ra, dec FROM gaiadr3.gaia_source WHERE ra BETWEEN 0 AND 360",What are the right ascensions and declinations of stars within a single full circle in the sky?
Simple,SELECT parallax FROM gaiadr3.gaia_source WHERE parallax > 0.1,What is the parallax measurement for stars with a parallax greater than 0.1 milliarcseconds?
Simple,SELECT phot\_g\_mean\_mag FROM gaiadr3.gaia\_source WHERE phot\_g\_mean\_mag < 10,What is the G-band magnitude for stars that are brighter than 10?
Simple,"SELECT pmra, pmdec FROM gaiadr3.gaia\_source WHERE pmra > 10 AND pmdec > 10",What are the proper motions in right ascension and declination for stars with proper motions greater than 10 milliarcseconds per year in both directions?
Simple,SELECT COUNT\(*) FROM gaiadr3.gaia\_source WHERE ra BETWEEN 0 AND 180,How many stars are located within the first half of the sky (0 to 180 degrees in right ascension)?
Simple,SELECT COUNT(*) FROM gaiadr3.gaia_source WHERE phot\_g\_mean\_mag BETWEEN 5 AND 10,How many stars have a G-band magnitude between 5 and 10?
Simple,"SELECT ra, dec FROM gaiadr3.gaia\_source WHERE ra BETWEEN 0 AND 360",What are the right ascensions and declinations of stars within a single full circle in the sky?
Simple,SELECT parallax FROM gaiadr3.gaia\_source WHERE parallax > 0.1,What is the parallax measurement for stars with a parallax greater than 0.1 milliarcseconds?
Simple,SELECT phot\_g\_mean\_mag FROM gaiadr3.gaia\_source WHERE phot\_g\_mean\_mag < 10,What is the G-band magnitude for stars that are brighter than 10?
Simple,"SELECT pmra, pmdec FROM gaiadr3.gaia\_source WHERE pmra > 10 AND pmdec > 10",What are the proper motions in right ascension and declination for stars with proper motions greater than 10 milliarc
Medium,"SELECT ra, dec, parallax, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE parallax > 0.1 AND phot_g_mean_mag < 15",Which stars in Gaia DR3 have a parallax greater than 0.1 milliarcseconds and a G magnitude less than 15?
Medium,"SELECT ra, dec, pmra, pmdec FROM gaiadr3.gaia_source WHERE pmra BETWEEN -100 AND 100 AND pmdec BETWEEN -100 AND 100","What stars in Gaia DR3 have proper motions (pmra, pmdec) between -100 and 100 milliarcseconds per year?"
Medium,"SELECT ra, dec, parallax, phot_g_mean_mag FROM gaiadr3.gaia_source WHERE ra BETWEEN 35 AND 45 AND dec BETWEEN -1 AND 1",Which stars in Gaia DR3 are located within a specific region in the sky with RA between 35 and 45 degrees and Dec between -1 and 1 degrees?
Medium,"SELECT ra, dec, parallax FROM gaiadr3.gaia_source WHERE phot_g_mean_mag < 11.0 AND parallax IS NOT NULL",What stars in Gaia DR3 have a G magnitude less than 11.0 and a non-null parallax value?
Medium,"SELECT ra, dec, pmra, pmdec FROM gaiadr3.gaia_source WHERE (pmra**2 + pmdec**2) ** 0.5 > 100",Which stars in Gaia DR3 have a proper motion magnitude (sqrt(pmra^2 + pmdec^2)) greater than 100 milliarcseconds per year?
